Abe Atsushi (阿部敦)
 /* Sizes: 158 cm, 46 kg */

Hitouchi Tateno (仁内建之)
 /* M */

Hiyama Nobuyuki (檜山修之)
 /* M */
 /* Born: S42/08/25, Hiroshima */
 /* Type A */
 /* Sizes: 166 cm, 60 kg, ??-??-??, 25 cm */
 /* Production: Arts Vision */

Hokaze Chiharu (帆風千春)
 /* F */

Honda Chieko (本多知恵子)
 /* F */
 /* Born: S38/03/28, Tokyo */
 /* Deceased: 2013/02/18 */
 /* Raised: Nagano */
 /* True name: same */
 /* Type A */
 /* Production: Free Atom */

Honda Mariko (本多真梨子)
 /* F */

Honda Takako (本田貴子)
 /* F */
 /* Born: 1972/08/14, Tokyo */
 /* Production: Office Kaoru */

Honda Youko (本多陽子)
 /* F */
 /* Born: 1983/08/15, Gunma */
 /* Type A */
 /* Production: I'm Enterprise */

Hondo Kaede (本渡楓)
 /* F */
 /* Born: 1996/03/06, Aichi */
 /* Production: I'm Enterprise */

Honizumi Rina (本泉莉奈)
 /* F */
 /* Born: 1993/02/04, Fukushima */
 /* Type A */
 /* Production: 81 Produce */

Honjou Yuutarou (本城雄太郎)
 /* M */
 /* Born: 1996/06/27, Tokyo */

Honma Kaori (本間かおり)
 /* F */

Honna Youko (本名陽子)
 /* F */
 /* Born: 1979/01/07, Saitama */

Hori Hideyuki (堀秀行)
 /* M */
 /* Born: S29/03/23, Tokyo */
 /* Type A */
 /* Production: Aoni Production */

Hori Junko (堀絢子)
 /* F */
 /* Born: ????/02/02, Tokyo */
 /* Production: Production Baobab */

Hori Katsunosuke (堀勝之祐)
 /* M */
 /* Born: 1941/08/01, Tokyo */
 /* Production: 81 Produce */

Hori Yukitoshi (堀之紀)
 /* M */
 /* Born: 1952/09/12, Tokyo */
 /* Production: Aoni Production */

Horibe Ryuichi (堀部隆一)
 /* M */
 /* Born: 1943/078/21 */

Horie Kaori (堀江かおり)
 /* F */

Horie Kazuma (堀江一眞)
 /* M */
 /* Born: 1976/07/23, Tokyo */
 /* Type A */
 /* Production: Aksent */

Horie Mitsuko (堀江美都子)
 /* F */
 /* Born: S32/03/08, Yamato, Kanagawa */
 /* True name: Asami Mitsuko (浅見美都子) */
 /* Type AB */
 /* Sizes: 153 cm, 43 kg, ??-??-??, ?? cm */
 /* Production: Aoni Production */

Horie Shun (堀江瞬)
 /* M */
 /* Born: 1993/05/25, Osaka */
 /* Type AB */
 /* Production: Pro Fit */

Horie Yui (堀江由衣)
 /* F */
 /* Born: S51/09/20, Tokyo */
 /* Type B */
 /* True name: Horie Yoshiko () */
 /* Sizes: 155 cm, 43 kg, 80-60-81, 23 cm */
 /* Production: Vims */
 /* Former-Production: Arts Vision */

Horie Yuki (堀江ゆき)
 /* M */

Horigome Saya (堀籠沙耶)
 /* F */
 /* Born: 1992/04/11, Saitama */
 /* Type O */
 /* Production: RME */

Horii Chado (堀井茶渡)
 /* M */
 /* Born: 1984/08/29, Shizuoka */
 /* Type B */
 /* Production: Mausu Promotion */

Horikawa Chika (堀川千華)
 /* F */
 /* Born: ????/05/15, Hyougo */
 /* Type A */
 /* Previously: Kashima Ai (鹿嶋あい) */
 /* Production: Production Ace */

Horikawa Jin (堀川仁)
 /* M */
 /* Born: 1962/12/16, Hyougo */

Horikawa Ryo (堀川りょう)
 /* M */
 /* Born: S33/02/01, Osaka */
 /* Type O */
 /* True Name: Horikawa Makoto (堀川亮) */
 /* Production: Arklights (アークライツ) */

Horikita Maki (堀北真希)
 /* F */
 /* Born: 1988/10/06, Tokyo */
 /* Type B */

Horikoshi Mami (堀越真己)
 /* F */
 /* Born: 1960/06/09, Fukushima */
 /* Production: Oosawa Jimusho */

Horimoto Hitoshi (堀本等)
 /* M */

Horinaka Yuki (堀中優希)
 /* F */

Horino Sayaka (堀野紗也加)
 /* F */
 /* Born: ????/10/27, Tokyo */
 /* Type AB */
 /* Sizes: 161 cm */
 /* Production: DSE */

Horiuchi Kenyuu (堀内賢雄)
 /* M */
 /* Born: S32/07/30, Shizuoka */
 /* Type B */
 /* Production: Production Baobab */

Horiuchi Masaki ()
 /* M */
 /* Born: ????/04/08, Tokyo */
 /* Type A */
 /* Production: Kekke Corporation */

Hoshi Souichirou (保志総一郎)
 /* M */
 /* Born: S47/05/30, Aizu Wakamatsu, Fukushima */
 /* Type B */
 /* Production: Arts Vision */

Hoshiki Seena (星希成奏)
 /* F */
 /* Born: 1999/10/11, Fukuoka */

Hoshimori Sana (星守紗凪)
 /* F */
 /* Born: ????/01/21 */
 /* Type A*/

Hoshino Chizuko ()
 /* F */
 /* Born: ????/06/21, Tokyo */
 /* Production: Production Baobab */

Hoshino Gen (星野源)
 /* M */
 /* Born: 1981/01/28, Saitama */

Hoshino Hazuki (星乃葉月)
 /* F */
 /* Born: ????/08/22, Tokyo */

Hoshino Mitsuaki (星野充昭)
 /* M */
 /* Production: Mausu Promotion */

Hoshino Takanori (星野貴紀)
 /* M */
 /* Production: Office PAC */

Hoshitani Mio (星谷美緒)
 /* F */
 /* Born: ????/01/02, Yamanashi */

Hosoi Osamu (細井治)
 /* M */
 /* Born: 1964/09/22, Saitama */
 /* Production: Arts Vision */

Hosokawa Seika (細川聖可)
 /* F */
 /* Born: ????/09/24 */
 /* Sizes: 163 cm, ?? kg */

Hosono Masayo (細野雅世)
 /* F */

Hosoya Yoshimasa (細谷佳正)
 /* M */
 /* Born: 1982/02/10, Hiroshima */
 /* Production: Mausu Promotion */

Hotaru Yukijirou (螢雪次朗)
 /* M */
 /* Born: 1951/08/27, Saitama */
 /* Type B */

Houki Katsuhisa (宝亀克寿)
 /* M */
 /* Born: 1946/10/30, Nagasaki */

Houmoto Akina (法元明菜)
 /* F */
 /* Born: 1996/08/05, Osaka */
 /* Sizes: 153 cm */

Hoya Kanako (保谷果菜子)
 /* F */

Hozumi Yuuya (保住有哉)
 /* M */
 /* Born: 1993/12/14, Fukushima */
 /* Production: Ken Production */

Hyoudou Mako (兵藤まこ)
 /* F */
 /* Born: S37/09/07, Tokyo */
 /* Type A */
 /* Production: 81 Produce */

Hyousei (氷青)
 /* F */
 /* True Name: Yokote Kumiko (横手久美子) */
 /* Production: Ken Production */

Hyuuga Daisuke (日向大輔)
 /* M */
 /* Born: ????/01/27 */
 /* Production: Hibiki */

Ibu Masatou ()
 /* M */

Ichihara Etsuko (市原悦子)
 /* F */
 /* Born: 1936/01/24, Chiba */
 /* Deceased: 2019/01/12 */

Ichii Hiori (櫟氷織)
 /* F */
 /* Born: ????/12/08 */

Ichijou Kazuya (一条和矢)
 /* M */
 /* Born: ????/04/11, Hyougo */
 /* Type A */
 /* Sizes: 173 cm, 62 kg */
 /* Production: Ken Production */

Ichijou Miyuki (一城みゆ希)
 /* F */
 /* Born: ????/08/23, Iwate */
 /* True name: Okamoto Hiroko (岡本浩子) */
 /* Production: Production Baobab */

Ichikawa Aoi (市川蒼)
 /* M */

Ichikawa Osamu (市川治)
 /* M */

Ichikawa Taichi (市川太一)
 /* M */

Ichiki Mitsuhiro (市来光弘)
 /* M */
 /* Born: 1982/01/10, Kagoshima */
 /* Production: Genki Project */

Ichimichi Mao (市道真央)
 /* F */
 /* Born: 1992/02/01 */
 /* Type O */

Ichimiya Saku (一宮朔)
 /* F */
 /* Born: ????/01/26, Saitama */
 /* Production: AZ Creative */

Ichimura Oma (壱智村小真)
 /* F */
 /* Born: 1977/05/03, Kanagawa */
 /* Type A */

Ichinose Hidekazu (市瀬秀和)
 /* M */
 /* Born: S50/03/16, Yamanashi */

Ichinose Kana (市ノ瀬加那)
 /* F */
 /* Born: ????/12/20, Hokkaidou */
 /* Production: Sigma Seven e */

Ichinose Ruru (一ノ瀬月琉)
 /* F */
 /* Born: ????/03/20, Sapporo */
 /* Type AB */
 /* Production: M+ Entertainment */

Iga Erika ()
 /* F */
 /* Born: S51/03/23, Kouchi */
 /* Type A */
 /* Production: Free Atom */

Igarashi Hiromi (五十嵐裕美)
 /* F */
 /* Born: 1986/12/13, Hokkaidou */
 /* Production: Mausu Promotion */

Igarashi Rei (五十嵐麗)
 /* F */
 /* Born: S38/01/09, Tokyo */
 /* Type A */
 /* True Name: Ohhama Takako (大濱貴子) */
 /* Production: Ohsawa Jimusho */

Igarashi Takumi (五十嵐巧巳)
 /* M */
 /* Born: 1995/10/01, Fukushima */

Iguchi Yuka (井口裕香)
 /* F */
 /* Born: 1988/07/11, Tokyo */
 /* Type AB */
 /* Production: Ohsawa Jimusho */

Ihata Juri (井端珠里)
 /* F */
 /* Born: 1987/09/09, Tokyo */
 /* Type A */

Iida Hikaru (飯田ヒカル)
 /* F */
 /* Born: ????/08/28, Fukuoka */
 /* Type A */
 /* Sizes: 154 cm */
 /* Production: Pro Fit */

Iida Hiroshi (飯田浩志)
 /* M */
 /* Born: 1976/11/06 */
 /* Type B */

Iida Riho (飯田里穂)
 /* F */
 /* Born: 1991/10/26, Saitama */
 /* Type B */
 /* Sizes: 157 cm */

Iida Toshinobu (飯田利信)
 /* M */
 /* Born: 1977/10/24 */

Iida Yuuko (飯田友子)
 /* F */
 /* Born: 1992/09/09 */
 /* Production: I'm Enterprise */

Iijima Eriko (飯島絵梨子)
 /* F */
 /* Born: ????/01/07, Ibaraki */
 /* Production: Office Nozawa */

Iijima Mari (飯島真理)
 /* F */
 /* Born: S38/05/18, Tsuchiura, Ibaraki */
 /* Type A */

Iino Misako (飯野美紗子)
 /* F */
 /* Born: 1996/08/22, Nagano */

Iinuma Minami (飯沼南実)
 /* F */
 /* Born: ????/10/18, Fukushima */
 /* Production: Mausu Promotion */

Iita Yuka (飯田由香)
 /* F */

Iizuka Mayu (飯塚麻結)
 /* F */
 /* Born: 1996/04/15, Saitama */
 /* Type O */
 /* Production: Sun Music Production */

Iizuka Mayumi (飯塚雅弓)
 /* F */
 /* Born: 1977/01/03, Tokyo */
 /* Type AB */
 /* Sizes: 151 cm, 38 kg, 80-58-78, 23 cm */
 /* info: Virtual Idol 6 */
 /* Production: Yaegaki Jimusho */

Iizuka Shouzou (飯塚昭三)
 /* M */
 /* Born: ????/05/23, Tokyo */
 /* Type A */
 /* Production: Sigma Seven */

Ijuuin Shou (伊集院翔)
 /* M */

Ikebe Kei ()
 /* F */
 /* Born: S51/07/01 */
 /* Type O */
 /* Production: Free Atom */

Ikebe Kumiko (池辺久美子)
 /* F */
 /* Born: 1984/10/23, Hyougo */
 /* Type O */

Ikeda Chigusa (池田千草)
 /* F */

Ikeda Junya (池田純矢)
 /* M */
 /* Born: 1992/10/27 */
 /* Type A */

Ikeda Masako (池田昌子)
 /* F */
 /* Born: S14/01/01, Tokyo */
 /* Type A */
 /* True Name: Hamada Masako (浜田昌子) */
 /* Production: Haikyou */

Ikeda Masaru (池田勝)
 /* M */
 /* Born: S17/09/27, Tokyo */

Ikeda Shuuichi (池田秀一)
 /* M */
 /* Born: S24/12/02, Tokyo */
 /* Type O */
 /* Production: Haikyou */

Ikeda Tomoaki (池田知聡)
 /* M */
 /* Born: 1976/06/12, Miyazaki */

Ikee Tomoko (池江倫子)
 /* F */
 /* Born: ????/02/27 */
 /* Type O */
 /* Sizes: 158 cm */

Ikegami Mariko ()
 /* F */
 /* Born: ????/12/13 */

Ikemizu Michihiro (池水通洋)
 /* M */
 /* Born: S18/04/11, China */
 /* Type O */

Ikemoto Sayuri (池本小百合)
 /* F */
 /* Born: 1963/04/25 */

Ikezawa Haruna (池澤春菜)
 /* F */
 /* Born: 1975/12/15, Athens, Greece */
 /* True name: same */
 /* Type: O */
 /* Sizes: 160 cm, 48 kg, 84-54-88, ?? cm */
 /* Production: 81 Produce */

Ikki Chihiro (一木千洋)
 /* F */
 /* Born: 1989/04/16, Shizuoka */
 /* Type B */
 /* Production: Aoni Production */

Ikoma Harumi (生駒治美)
 /* F */
 /* Born: ????/02/05, Osaka */

Ikura Kazue (伊倉一恵)
 /* F */
 /* Born: 1959/03/23, Nagano */
 /* True name: Ikura Kazue (伊倉一恵) */
 /* Type O */
 /* Previously: Ikura Kazu (伊倉一寿) */
 /* Production: Aoni Production */

Ikuta Teru (生田輝)
 /* F */
 /* Born: 1991/04/30 */
 /* Type B */

Ikuta Yoshiko (生田喜子)
 /* F */
 /* Born: 1988/11/26, Okayama */
 /* Type A */
 /* Production: Aptepro */

Imai Asaka (今井麻夏)
 /* F */
 /* Born: 1987/06/23, Kanagawa */
 /* Type O */
 /* Production: I'm Enterprise */

Imai Asami (今井麻美)
 /* F */
 /* Born: 1977/05/16, Tokyo */
 /* Raised: Yamaguchi */
 /* Type O */
 /* Production: Early Wing */

Imai Fumiya (今井文也)
 /* F */
 /* Born: 1997/01/05, Aomori */

Imai Yuka (今井由香)
 /* F */
 /* Born: 1970/09/19, Shizuoka */
 /* Type O */
 /* Sizes: 161 cm, 47 kg, 79-62-83, 24 cm */
 /* Production: Gekidan Moonlight */
 /* info: Animedia 1999-07 */

Imamura Ayaka (今村彩夏)
 /* F */
 /* Born: 1993/08/05, Osaka */
 /* Retired: 2018/06/30 */
 /* Type AB */
 /* Production: With Line */

Imamura Keiko (今村恵子)
 /* F */
 /* Born: S49/01/31, Shizuoka */
 /* Type AB */

Imari Kiyoa (井万里きよあ)
 /* F */

Inaba Minoru (稲葉実)
 /* M */
 /* Born: S26/11/08, Shizuoka */

Inada Tetsu (稲田徹)
 /* M */
 /* Born: 1972/07/01, Tokyo */
 /* Type A */
 /* Production: Aoni Production */

Inagawa Eri (稲川英里)
 /* F */
 /* Born: ????/10/28, Kanagawa */

Inage Kazuhiro (稲毛一 弘)
 /* M */
 /* Born: 1967/07/07, Kagawa */
 /* Type O */

Inami Anju (伊波杏樹)
 /* F */
 /* Born: 1996/02/07 */

Inamura Yuuna (稲村優奈)
 /* F */
 /* Born: 1982/07/11, Kagoshima */
 /* Production: AT Production */

Inase Aoi (稲瀬葵)
 /* F */
 /* Born: 1994/01/30, Hiroshima */
 /* Production: Ogi Pro The Next */

Ino Natsuki (猪野夏樹)
 /* M */
 /* Born: ????/07/31, Tokyo */
 /* Type O */
 /* Production: Media Force */

Inokuchi Yuka (猪口有佳)
 /* F */
 /* Born: 1978/06/05, Kurume, Fukuoka */
 /* Type O */
 /* Sizes: 153 cm, ?? kg */
 /* Production: Ken Production */

Inotsume Naoyuki (猪爪直幸)
 /* M */
 /* Former-Production: Asakura Kaoru Engekidan */

Inoue Eri (井上恵理)
 /* F */
 /* Born: ????/08/20 */
 /* Type B */
 /* Sizes: 158 cm */

Inoue Fumiko (井上富美子)
 /* F */
 /* Production: Aoni Production */

Inoue Gou (井上剛)
 /* M */
 /* Born: 1978/04/19 */
 /* Sizes: 170 cm, 58 kg */
 /* Production: Sigma Seven */

Inoue Haruno (井上遥乃)
 /* F */
 /* Born: ????/09/16, Tokyo */
 /* Type O */
 /* Production: Air Agency */

Inoue Honoka (井上ほの花)
 /* F */
 /* Born: 1998/02/09, Kanagawa */
 /* Type O */
 /* Production: Office Anemone */

Inoue Junichi (井上純一)
 /* M */
 /* Born: S33/08/14 */

Inoue Kazuhiko (井上和彦)
 /* M */
 /* Born: S29/03/26, Yokohama, Kanagawa */
 /* True name: Same */
 /* Type O */
 /* Sizes: 173 cm, 67 kg, ??-??-??, 26.5 cm */
 /* Production: Ohsawa Jimusho */
 /* info: Animedia 1999-07 */

Inoue Kikuko (井上喜久子)
 /* F */
 /* Born: S39/09/25, Kanagawa */
 /* Maiden name: Inoue Kikuko (井之上喜久子) */
 /* Type O */
 /* Sizes: 164 cm, ?? kg, se-cr-et */
 /* Production: Office Anemone */

Inoue Makio (井上真樹夫)
 /* M */
 /* Born: ????/11/30, Yamanashi */
 /* True Name: Inoue Takao */
 /* Type O */
 /* Production: Aoni Production */

Inoue Mariko ()
 /* F */
 /* Born: ????/12/13 */

Inoue Marina (井上麻里奈)
 /* F */

Inoue Masao ()
 /* M */
 /* Born: ????/11/30 */

Inoue Miki (井上美紀)
 /* F */
 /* Born: 1967/12/08, Wakayama */
 /* Production: Aoni Production */

Inoue Miyuki ()
 /* F */
 /* Born: S54/??/?? */

Inoue Nana (井ノ上奈々)
 /* F */
 /* Born: 1983/07/11, Chiba */
 /* Type O */
 /* Former-Production: Rams */
 /* Production: Vims */

Inoue Nanako (井ノ上奈々子)
 /* F */
 /* Born: ????/12/12, Tokyo */
 /* Type O */

Inoue Naomi (井ノ上ナオミ)
 /* F */

Inoue Suguru (井上優)
 /* M */
 /* Born: S56/12/04 */

Inoue Yoshio (井上芳雄)
 /* M */
 /* Born: 1979/07/06 */

Inoue You (井上瑶)
 /* F */
 /* Born: S21/12/04, Tokyo */
 /* Deceased: 2003/02/28 */
 /* True name: Shitsukawa Yumi (漆川由美) */
 /* Type AB */

Inoue Yuuki (井上雄貴)
 /* M */
 /* Born: 1995/01/23, Kanagawa */
 /* Type AB */
 /* Production: Mausu Promotion */

Inuyama Inuko (犬山イヌコ)
 /* F */
 /* Born: S40/12/16, Tokyo */
 /* Type O */
 /* Production: Silly Walk */

Irie Takashi (入江崇史)
 /* M */
 /* Born: S34/??/??, Tokyo */
 /* Type O */
 /* Production: Theatre Echo */

Irino Miyu (入野自由)
 /* M */
 /* Born: S64/02/19, Tokyo */

Ise Mariya (伊瀬茉莉也)
 /* F */
 /* Born: 1988/09/25, Yokohama, Kanagawa */
 /* Type A */

Ishibashi Chie (石橋千恵)
 /* F */
 /* Born: 1975/05/21 */
 /* Type A */
 /* Production: Aoni Production */

Ishibashi Yuuko (石橋優子)
 /* F */
 /* Born: 1980/04/03 */
 /* Type A */

Ishida Akira (石田彰)
 /* M */
 /* Born: S42/11/02, Aichi */
 /* Type O */
 /* Production: Mausu Promotion */

Ishida Haruka (石田晴香)
 /* F */
 /* Born: 1993/12/02, Saitama */
 /* Type A */
 /* Sizes: 153 cm, ?? kg, 72-55-79, 23.5 cm */
 /* Production: Hori Pro */

Ishida Kayo (石田嘉代)
 /* F */
 /* Born: ????/06/18, Tokyo */
 /* Type O */

Ishida Tarou (石田太郎)
 /* M */
 /* Born: S19/03/16, Kyoto */

Ishigaki Ayako (石垣綾子)
 /* F */
 /* Born: S56/03/03, Kanagawa */
 /* Sizes: 160 cm, ?? kg, 80-59-86, 24 cm */
 /* Type B */
 /* Production: Artemis Promotion */

Ishigaki Hazuki (石垣はづき)
 /* F */
 /* Born: S53/07/12, Hokkaidou */
 /* Sizes: 160 cm, ?? kg, 80-58-82, 23.0 cm */
 /* Production: Daily Planet */

Ishigami Shizuka (石上静香)
 /* F */
 /* Born: 1988/09/14, Tokyo */
 /* Type B */
 /* Sizes: 151 cm */
 /* Production: Pro Fit */

Ishigami Yuuichi (石上裕一)
 /* M */
 /* Production: Mausu Promotion */

Ishige Sawa (石毛佐和)
 /* F */
 /* Born: S54/02/07 */

Ishige Shouya (石毛翔弥)
 /* M */
 /* Born: 1990/08/20, Saitama */

Ishiguro Chihiro (石黒千尋)
 /* F */
 /* Born: ????/01/24 */
 /* Type B */
 /* Production: Office Anemone */

Ishihara Chihiro (石原千尋)
 /* F */
 /* Born: 1997/02/21, Kumamoto */

Ishihara Eriko (石原絵理子)
 /* F */
 /* Born: S58/05/16, Yokohama, Kanagawa */
 /* Type O */
 /* Sizes: 149 cm, ?? kg, 86-61-83 */
 /* Production: 81 Produce */

Ishihara Kaori (石原夏織)
 /* F */
 /* Born: 1993/08/06 */
 /* Type A */
 /* Sizes: 153 cm, ?? kg, 75-52-76, 23.0 cm */
 /* Former-Production: Style Cube */
 /* Production: Sigma Seven */

Ishihara Mai (石原舞)
 /* F */
 /* Born: ????/05/09, Fukuoka */
 /* Production: Gadget Link */

Ishihara Mariko (石原真理子)
 /* F */
 /* Born: S39/02/04, Tokyo */
 /* Type O */

Ishihara Shinichi (石原慎一)
 /* M */

Ishihara Yoko (石原陽子)
 /* F */
 /* Born: ????/07/01 */
 /* Sizes: 158 cm, ?? kg, 89-64-93 */

Ishihara Yuujirou (石原裕次郎)
 /* M */

Ishii Kazutaka (石井一貴)
 /* M */
 /* Born: ????/08/19, Kanagawa */
 /* Production: I'm Enterprise */

Ishii Kouji (石井康嗣)
 /* M */
 /* Born: ????/07/01, Wakayama */
 /* Type A */
 /* Sizes: 180 cm, 72 kg */
 /* Production: Vi-Vo */

Ishii Makoto (石井真)
 /* M */
 /* Born: S51/02/24, Chiba */
 /* Production: Mausu Promotion */

Ishii Mark (石井マーク)
 /* M */
 /* Born: 1991/11/21, Chiba */
 /* Type B */
 /* Production: Space Craft Group */

Ishii Naoko (石井直子)
 /* F */

Ishii Rie (石井理恵)
 /* F */

Ishii Takahide (石井孝英)
 /* M */
 /* Born: 1993/06/03, Ibaraki */
 /* Production: With Line */

Ishii Toshirou (石井敏郎)
 /* M */
 /* Born: 1933/01/31, Tokyo */

Ishikawa Ayano (石川綾乃)
 /* F */
 /* Born: ????/11/17, Kanagawa */
 /* Production: Office Kaoru */

Ishikawa Daisuke (石川大介)
 /* M */

Ishikawa Etsuko (石川悦子)
 /* F */

Ishikawa Hideo (石川英郎)
 /* M */
 /* Born: S44/12/13, Hyougo */
 /* Type O */
 /* Sizes: 180 cm, ?? kg */
 /* Production: Aoni Production */

Ishikawa Hiroaki (石川ひろあき)
 /* M */
 /* Born: 1961/08/26, Tokyo */
 /* Production: Production Baobab */

Ishikawa Hiromi (石川寛美)
 /* F */
 /* Born: S36/11/12, Tokyo */
 /* Type O */
 /* Production: 81 Produce */

Ishikawa Kaito (石川界人)
 /* M */
 /* Born: 1993/10/13, Tokyo */
 /* Type AB */
 /* Production: Pro Fit */

Ishikawa Kazuyuki (石川和之)
 /* M */

Ishikawa Momoko (石川桃子)
 /* F */
 /* Born: ????/07/16, Hyougo */
 /* Type O */
 /* Production: I'm Enterprise */

Ishikawa Shizuka (石川静)
 /* F */
 /* Born: 1971/03/29, Tokyo */

Ishikawa Yui (石川由依)
 /* F */
 /* Born: 1989/05/30, Hyougo */
 /* Type AB */
 /* Sizes: 161 cm, ?? kg, 76-57-83 */
 /* Production: Sunaoka */

Ishimaru Hiroya (石丸博也)
 /* M */
 /* Born: S21/02/12, Sendai */
 /* True Name: Ishida Shinji (石出伸二) */
 /* Type A */

Ishimatsu Chiemi (石松千恵美)
 /* F */
 /* Born: ????/05/05, Tokyo */
 /* Production: Ken Production */

Ishimori Takkou (石森達幸)
 /* M */
 /* Born: S07/01/16, Nagano */
 /* Production: Arts Vision */

Ishino Ryuuzou (石野竜三)
 /* M */
 /* Born: S37/12/12, Chiba */
 /* Type O */
 /* Production: Ribero */
 /* info: Animedia 1999-07 */

Ishitobi Erika (石飛恵里花)
 /* F */
 /* Born: 1997/05/09, Saitama */
 /* Production: Holy Peak */

Ishiya Haruki (石谷春貴)
 /* M */
 /* Born: 1992/01/14, Miyazaki */
 /* Type A */
 /* Production: Pro-Fit */

Ishizuka Katashi (石塚堅)
 /* M */
 /* Born: S45/09/22, Osaka */
 /* Type O */
 /* Production: Arts Vision */

Ishizuka Sayori (石塚さより)
 /* F */

Ishizuka Unshou (石塚運昇)
 /* M */
 /* Born: ????/05/16, Fukui */
 /* Type A */
 /* Production: Aksent */

Isobe Hiroshi (磯部弘)
 /* M */

Isobe Karin (礒部花凜)
 /* F */
 /* Born: 1994/05/26, Nara */
 /* Type A */

Isobe Masako (磯辺万沙子)
 /* F */
 /* Born: 1957/05/14, Fukuoka */

Isomura Tomomi (磯村知美)
 /* F */
 /* Born: ????/05/06, Tokyo */
 /* Production: Max Mix */

Itagaki Natsumi (板垣夏美)
 /* F */
 /* Born: ????/08/31 */
 /* Production: Winner Entertainment */

Ito Hiroshi (糸博)
 /* M */
 /* Born: 1933/03/15, Fukuoka */
 /* Production: 81 Produce */

Itou Asuka (伊藤あすか)
 /* F */
 /* Born: 1983/02/18, Kanagawa */
 /* Type O */
 /* Sizes: 155 cm, 46 kg, 86-59-84, 23 cm */
 /* Old-Sizes: 155 cm, 46 kg, 85-59-86, 23 cm */
 /* Former-Production: Production PS1 */
 /* Production: RME */

Itou Aya (伊藤彩)
 /* F */
 /* Born: ????/02/09 */
 /* Sizes: 160 cm, ?? kg */

Itou Ayako (伊藤亜矢子)
 /* F */
 /* Born: 1980/08/03, Mie */
 /* Production: Mausu Promotion (until 2009/12) */

Itou Ayasa (伊藤彩沙)
 /* F */
 /* Born: 1996/08/17, Kyoto */
 /* Type B */
 /* Production: Hibiki */

Itou Emiko (伊藤栄味子)
 /* F */
 /* Born: S50/09/08, Nagoya, Aichi */
 /* Type O */
 /* Sizes: 155 cm, ?? kg */
 /* Production: MRAS */

Itou Haruka (伊藤はるか)
 /* F */
 /* Born: ????/03/01, Hokkaidou */
 /* Type O */
 /* Production: Air Agency */

Itou Kanae (伊藤かな恵)
 /* F */
 /* Born: 1986/11/26, Nagano */
 /* Sizes: 147 cm, ?? kg */
 /* Production: Aoni Production */

Itou Kentarou (伊藤健太郎)
 /* M */
 /* Born: S49/01/03, Tokyo */
 /* Type A */
 /* Production: Gekidan 21 Seiki Fox */

Itou Kento (伊東健人)
 /* M */
 /* Born: ????/10/18, Tokyo */
 /* Production: 81 Produce */

Itou Mai (伊藤麻衣)
 /* F */

Itou Maiko (伊藤舞子)
 /* F */
 /* Born: S50/01/07, Tokyo */
 /* Type O */
 /* True name: same */
 /* Production: Gekidan 21 Seiki Fox */

Itou Masahiro (伊藤昌弘)
 /* M */
 /* Born: 1992/07/24 */
 /* Type O */
 /* Production: Hibiki */

Itou Mika (伊藤実華)
 /* F */
 /* Born: 1984/03/25, Tokyo */

Itou Miki (伊藤美紀)
 /* F */
 /* Born: S37/10/21, Tokyo */
 /* True name: Hirano Miki (平野美紀) */
 /* Type O */
 /* Sizes: 152 cm, 42 kg, 80-57-83, ?? cm */
 /* Production: Ohsawa Jimusho */

Itou Miku (伊藤美来)
 /* F */
 /* Born: 1996/10/12, Tokyo */

Itou Miyako ()
 /* Born: ????/02/23, Iwate */
 /* Production: Ken Production */

Itou Setsuo (伊藤節生)
 /* M */

Itou Shizuka (伊藤静)
 /* F */
 /* Born: S56/12/05, Tokyo */
 /* Type O */
 /* Production: Ken Production */

Itou Yuina (伊藤ゆいな)
 /* F */
 /* Born: 1996/10/31, Hokkaidou */
 /* Type A */
 /* Production: With Line */

Itou Yuusuke (伊藤裕介)
 /* M */
 /* Born: ????/07/23, Tokyo */
 /* Sizes: 174 cm, ?? kg */
 /* Type O */
 /* Production: Genki Project */

Itsuki (いつき)
 /* F */

Itsuki Yui (伊月ゆい)
 /* F */
 /* Born: ????/10/25, Aichi */
 /* Type B */

Iura Ai (井浦愛)
 /* F */
 /* Born: 1977/11/23, Tokyo */
 /* Type O */

Iwabuchi Momone (岩淵桃音)
 /* F */
 /* Born: 2000/03/01, Miyagi */

Iwahashi Yuka (岩橋由佳)
 /* F */
 /* Born: ????/01/12, Fukuoka */
 /* Type A */
 /* Production: Production Baobab */

Iwai Yoshihiro (岩井良博)
 /* M */
 /* Born: S53/08/29, Chiba */
 /* Type B */
 /* Sizes: 168 cm, 62 kg */
 /* Production: Dream Japan */

Iwai Yukiko (岩井由希子)
 /* F */
 /* Born: S47/01/13, Chiba */
 /* Type A */
 /* Sizes: 150.5 cm, 46 kg */
 /* Production: Office Kaoru */

Iwakura Azusa (岩倉あずさ)
 /* F */
 /* Born: 2000/03/22 */

Iwami Manaka (石見舞菜香)
 /* F */
